Class	DIT	NOC	MHF (%)	AHF (%)	MIF (%)	AIF (%)	POF (%)
AllowCommentsAttribute	1	0	0%	0%	0%	0%	0%
ArrayConverter	3	0	0%	0%	67%	0%	0%
ArrayHelper	0	0	0%	0%	0%	0%	0%
AsyncExtensions	0	0	0%	0%	0%	0%	0%
Attribute	0	47	0%	0%	0%	0%	0%
BadDataException	2	0	0%	0%	100%	33%	0%
BigIntegerConverter	2	0	0%	0%	50%	0%	0%
BooleanConverter	2	0	0%	0%	50%	0%	0%
BooleanFalseValuesAttribute	1	0	0%	0%	0%	0%	0%
BooleanTrueValuesAttribute	1	0	0%	0%	0%	0%	0%
BufferSizeAttribute	1	0	0%	0%	0%	0%	0%
BuilderClassMap	1	0	0%	0%	0%	0%	0%
ByteArrayConverter	2	0	0%	100%	29%	0%	0%
ByteConverter	2	0	0%	0%	67%	0%	0%
CacheFieldsAttribute	1	0	0%	0%	0%	0%	0%
CharConverter	2	0	0%	0%	67%	0%	0%
ClassMap	1	1	0%	100%	50%	50%	0%
ClassMap<T>	0	2	0%	0%	0%	0%	0%
ClassMapBuilder	1	0	0%	100%	0%	0%	0%
ClassMapCollection	0	0	0%	100%	0%	0%	0%
CollectionConverterFactory	1	0	0%	100%	0%	0%	0%
CollectionGenericConverter	3	0	0%	0%	67%	0%	0%
CommentAttribute	1	0	0%	0%	0%	0%	0%
ConfigurationException	2	0	0%	0%	100%	100%	0%
ConfigurationFunctions	0	0	0%	100%	0%	0%	0%
ConstantAttribute	1	0	0%	0%	0%	0%	0%
CountBytesAttribute	1	0	0%	0%	0%	0%	0%
CsvContext	0	0	0%	0%	0%	0%	0%
CsvDataReader	1	0	0%	100%	0%	0%	0%
CsvHelperException	1	8	0%	100%	0%	0%	0%
CsvParser	1	0	0%	100%	0%	0%	0%
CsvReader	1	0	0%	100%	0%	0%	0%
CsvWriter	1	0	0%	100%	0%	0%	0%
CultureInfoAttribute	1	0	0%	0%	0%	0%	0%
DateTimeConverter	2	0	0%	0%	67%	0%	0%
DateTimeOffsetConverter	2	0	0%	0%	67%	0%	0%
DateTimeStylesAttribute	1	0	0%	0%	0%	0%	0%
DecimalConverter	2	0	0%	0%	67%	0%	0%
DefaultAttribute	1	0	0%	0%	0%	0%	0%
DefaultClassMap	1	0	0%	0%	0%	0%	0%
DefaultTypeConverter	1	26	0%	0%	0%	0%	60%
DelimiterAttribute	1	0	0%	0%	0%	0%	0%
DetectColumnCountChangesAttribute	1	0	0%	0%	0%	0%	0%
DetectDelimiterAttribute	1	0	0%	0%	0%	0%	0%
DetectDelimiterValuesAttribute	1	0	0%	0%	0%	0%	0%
DoubleConverter	2	0	0%	100%	50%	0%	0%
DynamicMetaObject	0	1	0%	0%	0%	0%	0%
DynamicRecordCreator	1	0	0%	0%	50%	100%	0%
DynamicRecordWriter	1	0	0%	100%	67%	67%	0%
EncodingAttribute	1	0	0%	0%	0%	0%	0%
EnumConverter	2	0	0%	100%	50%	0%	0%
EnumConverterFactory	1	0	0%	0%	0%	0%	0%
EnumerableConverter	2	0	0%	0%	50%	0%	0%
EnumIgnoreCaseAttribute	1	0	0%	0%	0%	0%	0%
EscapeAttribute	1	0	0%	0%	0%	0%	0%
Exception	0	1	0%	0%	0%	0%	0%
ExceptionMessagesContainRawDataAttribute	1	0	0%	0%	0%	0%	0%
ExpandoObjectRecordWriter	1	0	0%	0%	80%	100%	0%
ExpressionManager	0	0	0%	100%	0%	0%	0%
Factory	1	0	0%	0%	0%	0%	0%
FastDynamicMetaObject	1	0	0%	100%	0%	0%	0%
FastDynamicObject	1	0	0%	100%	0%	0%	0%
FieldCache	0	0	0%	100%	0%	0%	0%
FieldValidationException	3	0	0%	0%	0%	0%	0%
FormatAttribute	1	0	0%	0%	0%	0%	0%
GuidConverter	2	0	0%	0%	67%	0%	0%
HasHeaderRecordAttribute	1	0	0%	0%	0%	0%	0%
HeaderPrefixAttribute	1	0	0%	0%	0%	0%	0%
HeaderValidationException	3	0	0%	0%	0%	0%	0%
IComparer<MemberMap>	0	1	0%	0%	0%	0%	0%
IDataReader	0	1	0%	0%	0%	0%	0%
IDictionaryConverter	2	1	0%	0%	50%	0%	50%
IDictionaryGenericConverter	3	0	0%	0%	67%	0%	0%
IDynamicMetaObjectProvider	0	1	0%	0%	0%	0%	0%
IEnumerable<string>	0	1	0%	0%	0%	0%	0%
IEnumerableConverter	2	3	0%	0%	50%	0%	50%
IEnumerableGenericConverter	3	0	0%	0%	67%	0%	0%
IFactory	0	1	0%	0%	0%	0%	0%
IgnoreAttribute	1	0	0%	0%	0%	0%	0%
IgnoreBaseAttribute	1	0	0%	0%	0%	0%	0%
IgnoreBlankLinesAttribute	1	0	0%	0%	0%	0%	0%
IgnoreReferencesAttribute	1	0	0%	0%	0%	0%	0%
IHasMap<TClass>	0	2	0%	0%	0%	0%	0%
IList<MemberMap>	0	1	0%	0%	0%	0%	0%
IList<MemberReferenceMap>	0	1	0%	0%	0%	0%	0%
IncludePrivateMembersAttribute	1	0	0%	0%	0%	0%	0%
IndexAttribute	1	0	0%	0%	0%	0%	0%
InjectionCharactersAttribute	1	0	0%	0%	0%	0%	0%
InjectionEscapeCharacterAttribute	1	0	0%	0%	0%	0%	0%
InjectionOptionsAttribute	1	0	0%	0%	0%	0%	0%
Int16Converter	2	0	0%	0%	67%	0%	0%
Int32Converter	2	0	0%	0%	67%	0%	0%
Int64Converter	2	0	0%	0%	67%	0%	0%
InvalidHeader	0	0	0%	0%	0%	0%	0%
IObjectResolver	0	1	0%	0%	0%	0%	0%
IParser	0	1	0%	0%	0%	0%	0%
IReader	0	1	0%	0%	0%	0%	0%
ITypeConverter	0	2	0%	0%	0%	0%	0%
ITypeConverterFactory	0	3	0%	0%	0%	0%	0%
IWriter	0	1	0%	0%	0%	0%	0%
LineBreakInQuotedFieldIsBadDataAttribute	1	0	0%	0%	0%	0%	0%
LinkedListExtensions	0	0	0%	0%	0%	0%	0%
MaxFieldSizeAttribute	1	0	0%	0%	0%	0%	0%
MaxFieldSizeException	2	0	0%	0%	100%	100%	0%
MemberMap	1	1	0%	100%	50%	50%	0%
MemberMapBuilder	1	0	0%	100%	0%	0%	0%
MemberMapCollection	1	0	0%	100%	0%	0%	0%
MemberMapComparer	1	0	0%	0%	0%	0%	0%
MemberMapData	0	0	0%	0%	0%	0%	0%
MemberMapTypeConverterOption	0	0	0%	100%	0%	0%	0%
MemberNameCollection	1	0	0%	100%	0%	0%	0%
MemberReferenceMap	0	0	0%	100%	0%	0%	0%
MemberReferenceMapCollection	1	0	0%	100%	0%	0%	0%
MemberReferenceMapData	0	0	0%	100%	0%	0%	0%
MemberTypesAttribute	1	0	0%	0%	0%	0%	0%
MissingFieldException	3	0	0%	0%	0%	0%	0%
ModeAttribute	1	0	0%	0%	0%	0%	0%
NameAttribute	1	0	0%	0%	0%	0%	0%
NameIndexAttribute	1	0	0%	0%	0%	0%	0%
NewLineAttribute	1	0	0%	0%	0%	0%	0%
NotSupportedTypeConverter	1	0	0%	0%	0%	0%	0%
NullableConverter	2	0	0%	0%	50%	0%	0%
NullableConverterFactory	1	0	0%	0%	0%	0%	0%
NullValuesAttribute	1	0	0%	0%	0%	0%	0%
NumberStylesAttribute	1	0	0%	0%	0%	0%	0%
ObjectCreator	0	0	0%	100%	0%	0%	0%
ObjectRecordCreator	1	0	0%	0%	67%	100%	0%
ObjectRecordWriter	1	0	0%	0%	80%	100%	0%
ObjectResolver	1	0	0%	100%	0%	0%	0%
OptionalAttribute	1	0	0%	0%	0%	0%	0%
ParameterMap	0	0	0%	0%	0%	0%	0%
ParameterMapData	0	0	0%	0%	0%	0%	0%
ParameterMapTypeConverterOption	0	0	0%	100%	0%	0%	0%
ParameterReferenceMap	0	0	0%	100%	0%	0%	0%
ParameterReferenceMapData	0	0	0%	100%	0%	0%	0%
ParserException	2	0	0%	0%	100%	100%	0%
PrimitiveRecordCreator	1	0	0%	0%	67%	100%	0%
PrimitiveRecordWriter	1	0	0%	0%	80%	100%	0%
ProcessFieldBufferSizeAttribute	1	0	0%	0%	0%	0%	0%
Program	0	0	0%	0%	0%	0%	0%
QuoteAttribute	1	0	0%	0%	0%	0%	0%
ReaderException	2	1	0%	0%	100%	100%	0%
RecordCreator	0	3	0%	100%	0%	0%	50%
RecordCreatorFactory	0	0	0%	100%	0%	0%	0%
RecordHydrator	0	0	0%	100%	0%	0%	0%
RecordManager	0	0	0%	100%	0%	0%	0%
RecordWriter	0	4	0%	100%	0%	0%	25%
RecordWriterFactory	0	0	0%	100%	0%	0%	0%
ReflectionExtensions	0	0	0%	0%	0%	0%	0%
ReflectionHelper	0	0	0%	0%	0%	0%	0%
SByteConverter	2	0	0%	0%	67%	0%	0%
SingleConverter	2	0	0%	100%	50%	0%	0%
StringConverter	2	0	0%	0%	67%	0%	0%
TimeSpanConverter	2	0	0%	0%	67%	0%	0%
TocItem	0	0	0%	0%	0%	0%	0%
TrimOptionsAttribute	1	0	0%	0%	0%	0%	0%
TypeConverter	1	0	0%	0%	0%	0%	0%
TypeConverter<T>	0	1	0%	0%	0%	0%	0%
TypeConverterAttribute	1	0	0%	0%	0%	0%	0%
TypeConverterCache	0	0	0%	100%	0%	0%	0%
TypeConverterException	2	0	0%	0%	100%	100%	0%
TypeConverterOptions	0	0	0%	100%	0%	0%	0%
TypeConverterOptionsCache	0	0	0%	100%	0%	0%	0%
UInt16Converter	2	0	0%	0%	67%	0%	0%
UInt32Converter	2	0	0%	0%	67%	0%	0%
UInt64Converter	2	0	0%	0%	67%	0%	0%
UriConverter	2	0	0%	0%	67%	0%	0%
UseNewObjectForNullReferenceMembersAttribute	1	0	0%	0%	0%	0%	0%
ValidationException	2	2	0%	0%	100%	100%	0%
WhiteSpaceCharsAttribute	1	0	0%	0%	0%	0%	0%
WriterException	2	0	0%	0%	100%	100%	0%
TOTAL	0,98	120	0%	24%	19%	9%	35%